================================================================================
ANÁLISE DO ARQUIVO: libMEOW_gift_so_c9f98000.so
   • Position = vec4( (pos: 0x2347b)
   • osition = vec4(m (pos: 0x2347c)
   • sition = vec4(my (pos: 0x2347d)
   • ition = vec4(myV (pos: 0x2347e)
   • tion = vec4(myVe (pos: 0x2347f)
   • ion = vec4(myVer (pos: 0x23480)
   • on = vec4(myVert (pos: 0x23481)
   • n = vec4(myVerte (pos: 0x23482)
   •  = vec4(myVertex (pos: 0x23483)
   • = vec4(myVertex, (pos: 0x23484)
   • [%s:%d] set FB 0 (pos: 0x234ae)
   • %s:%d] set FB 0  (pos: 0x234af)
   • s:%d] set FB 0 z (pos: 0x234b0)
   • :%d] set FB 0 zr (pos: 0x234b1)
   • %d] set FB 0 zre (pos: 0x234b2)
   • [%s:%d] Replace  (pos: 0x234dc)
   • %s:%d] Replace G (pos: 0x234dd)
   • s:%d] Replace GL (pos: 0x234de)
   • :%d] Replace GL_ (pos: 0x234df)
   • %d] Replace GL_V (pos: 0x234e0)
   • d] Replace GL_VI (pos: 0x234e1)
   • ] Replace GL_VIE (pos: 0x234e2)
   •  Replace GL_VIEW (pos: 0x234e3)
   • Replace GL_VIEWP (pos: 0x234e4)
   • eplace GL_VIEWPO (pos: 0x234e5)
   • place GL_VIEWPOR (pos: 0x234e6)
   • lace GL_VIEWPORT (pos: 0x234e7)
   • ace GL_VIEWPORT  (pos: 0x234e8)
   • ce GL_VIEWPORT ( (pos: 0x234e9)
   • e GL_VIEWPORT (% (pos: 0x234ea)
   •  GL_VIEWPORT (%d (pos: 0x234eb)
   • GL_VIEWPORT (%d, (pos: 0x234ec)
   • L_VIEWPORT (%d,% (pos: 0x234ed)
   • _VIEWPORT (%d,%d (pos: 0x234ee)
   • VIEWPORT (%d,%d, (pos: 0x234ef)
   • IEWPORT (%d,%d,% (pos: 0x234f0)
   • EWPORT (%d,%d,%d (pos: 0x234f1)
   • WPORT (%d,%d,%d, (pos: 0x234f2)
   • PORT (%d,%d,%d,% (pos: 0x234f3)
   • ORT (%d,%d,%d,%d (pos: 0x234f4)
   • RT (%d,%d,%d,%d) (pos: 0x234f5)
   • [%s:%d] change d (pos: 0x2352e)
   • %s:%d] change ds (pos: 0x2352f)
   • s:%d] change dst (pos: 0x23530)
   • :%d] change dst  (pos: 0x23531)
   • %d] change dst s (pos: 0x23532)
   • ange dst size (% (pos: 0x23538)
   • nge dst size (%d (pos: 0x23539)
   • ge dst size (%d, (pos: 0x2353a)
   • e dst size (%d,% (pos: 0x2353b)
   •  dst size (%d,%d (pos: 0x2353c)
   • dst size (%d,%d, (pos: 0x2353d)
   • st size (%d,%d,% (pos: 0x2353e)
   • t size (%d,%d,%d (pos: 0x2353f)
   •  size (%d,%d,%d, (pos: 0x23540)
   • size (%d,%d,%d,% (pos: 0x23541)
   • ize (%d,%d,%d,%d (pos: 0x23542)
   • ze (%d,%d,%d,%d) (pos: 0x23543)
   • ScDetect[%p->%s( (pos: 0x23588)
   • cDetect[%p->%s() (pos: 0x23589)
   • Detect[%p->%s(): (pos: 0x2358a)
   • etect[%p->%s():: (pos: 0x2358b)
   • tect[%p->%s()::% (pos: 0x2358c)
   • ect[%p->%s()::%d (pos: 0x2358d)
   • ct[%p->%s()::%d] (pos: 0x2358e)
   • t[%p->%s()::%d]  (pos: 0x2358f)
   • [%p->%s()::%d] s (pos: 0x23590)
   • %p->%s()::%d] sd (pos: 0x23591)
   • p->%s()::%d] sda (pos: 0x23592)
   • ->%s()::%d] sdal (pos: 0x23593)
   • >%s()::%d] sdalg (pos: 0x23594)
   • %s()::%d] sdalgo (pos: 0x23595)
   • s()::%d] sdalgo: (pos: 0x23596)
   • ()::%d] sdalgo:  (pos: 0x23597)
   • )::%d] sdalgo: a (pos: 0x23598)
   • ::%d] sdalgo: ac (pos: 0x23599)
   • :%d] sdalgo: acc (pos: 0x2359a)
   • %d] sdalgo: acce (pos: 0x2359b)
   • ScDetect[%p->%s( (pos: 0x235d8)
   • cDetect[%p->%s() (pos: 0x235d9)
   • Detect[%p->%s(): (pos: 0x235da)
   • etect[%p->%s():: (pos: 0x235db)
   • tect[%p->%s()::% (pos: 0x235dc)
   • ect[%p->%s()::%d (pos: 0x235dd)
   • ct[%p->%s()::%d] (pos: 0x235de)
   • t[%p->%s()::%d]  (pos: 0x235df)
   • [%p->%s()::%d] S (pos: 0x235e0)
   • %p->%s()::%d] Sl (pos: 0x235e1)
   • p->%s()::%d] Slo (pos: 0x235e2)
   • ->%s()::%d] Slow (pos: 0x235e3)
   • >%s()::%d] SlowD (pos: 0x235e4)
   • %s()::%d] SlowDe (pos: 0x235e5)
   • s()::%d] SlowDet (pos: 0x235e6)
   • ()::%d] SlowDete (pos: 0x235e7)
   • )::%d] SlowDetec (pos: 0x235e8)
   • ::%d] SlowDetect (pos: 0x235e9)
   • :%d] SlowDetect  (pos: 0x235ea)
   • %d] SlowDetect n (pos: 0x235eb)
   • lowDetect norm % (pos: 0x235f0)
   • owDetect norm %f (pos: 0x235f1)
   • wDetect norm %f  (pos: 0x235f2)
   • Detect norm %f ( (pos: 0x235f3)
   • etect norm %f (% (pos: 0x235f4)
   • tect norm %f (%d (pos: 0x235f5)
   • ect norm %f (%d/ (pos: 0x235f6)
   • ct norm %f (%d/% (pos: 0x235f7)
   • t norm %f (%d/%d (pos: 0x235f8)
   •  norm %f (%d/%d) (pos: 0x235f9)
   • builtin {%s, %s} (pos: 0x2360a)
   • uiltin {%s, %s}  (pos: 0x2360b)
   • iltin {%s, %s} / (pos: 0x2360c)
   • ltin {%s, %s} /* (pos: 0x2360d)
   • tin {%s, %s} /*  (pos: 0x2360e)
   • in {%s, %s} /* % (pos: 0x2360f)
   • n {%s, %s} /* %s (pos: 0x23610)
   •  {%s, %s} /* %s  (pos: 0x23611)
   • {%s, %s} /* %s * (pos: 0x23612)
   • %s, %s} /* %s */ (pos: 0x23613)
   • [%s:%d] index(%u (pos: 0x23629)
   • %s:%d] index(%u) (pos: 0x2362a)
   • s:%d] index(%u)  (pos: 0x2362b)
   • :%d] index(%u) o (pos: 0x2362c)
   • %d] index(%u) of (pos: 0x2362d)
   • d] index(%u) of  (pos: 0x2362e)
   • ] index(%u) of i (pos: 0x2362f)
   •  index(%u) of im (pos: 0x23630)
   • index(%u) of ima (pos: 0x23631)
   • ndex(%u) of imag (pos: 0x23632)
   • dex(%u) of image (pos: 0x23633)
   • ex(%u) of image  (pos: 0x23634)
   • x(%u) of image t (pos: 0x23635)
   • (%u) of image te (pos: 0x23636)
   • %u) of image tex (pos: 0x23637)
   • e texture unit(% (pos: 0x23642)
   •  texture unit(%u (pos: 0x23643)
   • texture unit(%u) (pos: 0x23644)
   • exture unit(%u)  (pos: 0x23645)
   • xture unit(%u) i (pos: 0x23646)
   • ture unit(%u) is (pos: 0x23647)
   • ure unit(%u) is  (pos: 0x23648)
   • re unit(%u) is o (pos: 0x23649)
   • e unit(%u) is ou (pos: 0x2364a)
   •  unit(%u) is out (pos: 0x2364b)
   • unit(%u) is out- (pos: 0x2364c)
   • nit(%u) is out-o (pos: 0x2364d)
   • it(%u) is out-of (pos: 0x2364e)
   • t(%u) is out-of- (pos: 0x2364f)
   • (%u) is out-of-b (pos: 0x23650)
   • %u) is out-of-bo (pos: 0x23651)
   • u) is out-of-bou (pos: 0x23652)
   • ) is out-of-boun (pos: 0x23653)
   •  is out-of-bound (pos: 0x23654)
   • is out-of-bounda (pos: 0x23655)
   • s out-of-boundar (pos: 0x23656)
   •  out-of-boundary (pos: 0x23657)
   • %s is in Propert (pos: 0x2371d)
   • FG: AlgoGValue = (pos: 0x2373a)
   • G: AlgoGValue =  (pos: 0x2373b)
   • : AlgoGValue = % (pos: 0x2373c)
   •  AlgoGValue = %f (pos: 0x2373d)
   • der] StateHWUI:% (pos: 0x23774)
   • er] StateHWUI:%u (pos: 0x23775)
   • SimpleRender[->% (pos: 0x23786)
   • impleRender[->%s (pos: 0x23787)
   • mpleRender[->%s( (pos: 0x23788)
   • pleRender[->%s() (pos: 0x23789)
   • leRender[->%s(): (pos: 0x2378a)
   • eRender[->%s():: (pos: 0x2378b)
   • Render[->%s()::% (pos: 0x2378c)
   • ender[->%s()::%d (pos: 0x2378d)
   • nder[->%s()::%d] (pos: 0x2378e)
   • der[->%s()::%d]  (pos: 0x2378f)
   • er[->%s()::%d] E (pos: 0x23790)
   • r[->%s()::%d] ER (pos: 0x23791)
   • [->%s()::%d] ERR (pos: 0x23792)
   • ->%s()::%d] ERRO (pos: 0x23793)
   • >%s()::%d] ERROR (pos: 0x23794)
   • %s()::%d] ERROR  (pos: 0x23795)
   • s()::%d] ERROR   (pos: 0x23796)
   • ()::%d] ERROR  G (pos: 0x23797)
   • )::%d] ERROR  GL (pos: 0x23798)
   • ::%d] ERROR  GL  (pos: 0x23799)
   • :%d] ERROR  GL E (pos: 0x2379a)
   • %d] ERROR  GL Er (pos: 0x2379b)
   • RROR  GL Error(% (pos: 0x237a0)
   • ROR  GL Error(%0 (pos: 0x237a1)
   • OR  GL Error(%04 (pos: 0x237a2)
   • R  GL Error(%04x (pos: 0x237a3)
   •   GL Error(%04x) (pos: 0x237a4)
   •  GL Error(%04x): (pos: 0x237a5)
   • GL Error(%04x):  (pos: 0x237a6)
   • L Error(%04x): S (pos: 0x237a7)
   •  Error(%04x): Sa (pos: 0x237a8)
   • Error(%04x): Sav (pos: 0x237a9)
   • rror(%04x): Save (pos: 0x237aa)
   • ror(%04x): Save  (pos: 0x237ab)
   • or(%04x): Save G (pos: 0x237ac)
   • r(%04x): Save GL (pos: 0x237ad)
   • (%04x): Save GL  (pos: 0x237ae)
   • %04x): Save GL s (pos: 0x237af)
   • SimpleRender[->% (pos: 0x237c9)
   • impleRender[->%s (pos: 0x237ca)
   • mpleRender[->%s( (pos: 0x237cb)
   • pleRender[->%s() (pos: 0x237cc)
   • leRender[->%s(): (pos: 0x237cd)
   • eRender[->%s():: (pos: 0x237ce)
   • Render[->%s()::% (pos: 0x237cf)
   • ender[->%s()::%d (pos: 0x237d0)
   • nder[->%s()::%d] (pos: 0x237d1)
   • der[->%s()::%d]  (pos: 0x237d2)
   • er[->%s()::%d] E (pos: 0x237d3)
   • r[->%s()::%d] ER (pos: 0x237d4)
   • [->%s()::%d] ERR (pos: 0x237d5)
   • ->%s()::%d] ERRO (pos: 0x237d6)
   • >%s()::%d] ERROR (pos: 0x237d7)
   • %s()::%d] ERROR  (pos: 0x237d8)
   • s()::%d] ERROR P (pos: 0x237d9)
   • ()::%d] ERROR Pr (pos: 0x237da)
   • )::%d] ERROR Pro (pos: 0x237db)
   • ::%d] ERROR Prog (pos: 0x237dc)
   • :%d] ERROR Progr (pos: 0x237dd)
   • %d] ERROR Progra (pos: 0x237de)
   • SimpleRender[->% (pos: 0x237fd)
   • impleRender[->%s (pos: 0x237fe)
   • mpleRender[->%s( (pos: 0x237ff)
   • pleRender[->%s() (pos: 0x23800)
   • leRender[->%s(): (pos: 0x23801)
   • eRender[->%s():: (pos: 0x23802)
   • Render[->%s()::% (pos: 0x23803)
   • ender[->%s()::%d (pos: 0x23804)
   • nder[->%s()::%d] (pos: 0x23805)
   • der[->%s()::%d]  (pos: 0x23806)
   • er[->%s()::%d] E (pos: 0x23807)
   • r[->%s()::%d] ER (pos: 0x23808)
   • [->%s()::%d] ERR (pos: 0x23809)
   • ->%s()::%d] ERRO (pos: 0x2380a)
   • >%s()::%d] ERROR (pos: 0x2380b)
   • %s()::%d] ERROR  (pos: 0x2380c)
   • s()::%d] ERROR   (pos: 0x2380d)
   • ()::%d] ERROR  G (pos: 0x2380e)
   • )::%d] ERROR  GL (pos: 0x2380f)
   • ::%d] ERROR  GL  (pos: 0x23810)
   • :%d] ERROR  GL E (pos: 0x23811)
   • %d] ERROR  GL Er (pos: 0x23812)
   • RROR  GL Error(% (pos: 0x23817)
   • ROR  GL Error(%0 (pos: 0x23818)
   • OR  GL Error(%04 (pos: 0x23819)
   • R  GL Error(%04x (pos: 0x2381a)
   •   GL Error(%04x) (pos: 0x2381b)
   •  GL Error(%04x): (pos: 0x2381c)
   • GL Error(%04x):  (pos: 0x2381d)
   • L Error(%04x): R (pos: 0x2381e)
   •  Error(%04x): Re (pos: 0x2381f)
   • Error(%04x): Res (pos: 0x23820)
   • rror(%04x): Rest (pos: 0x23821)
   • ror(%04x): Resto (pos: 0x23822)
   • or(%04x): Restor (pos: 0x23823)
   • r(%04x): Restore (pos: 0x23824)
   • (%04x): Restore  (pos: 0x23825)
   • %04x): Restore G (pos: 0x23826)
   • %s alloc context (pos: 0x2384e)
   • [%s:%d] ERROR FB (pos: 0x23866)
   • %s:%d] ERROR FB  (pos: 0x23867)
   • s:%d] ERROR FB % (pos: 0x23868)
   • :%d] ERROR FB %u (pos: 0x23869)
   • %d] ERROR FB %u  (pos: 0x2386a)
   • d] ERROR FB %u i (pos: 0x2386b)
   • ] ERROR FB %u in (pos: 0x2386c)
   •  ERROR FB %u inf (pos: 0x2386d)
   • ERROR FB %u info (pos: 0x2386e)
   • RROR FB %u info  (pos: 0x2386f)
   • ROR FB %u info n (pos: 0x23870)
   • OR FB %u info no (pos: 0x23871)
   • R FB %u info not (pos: 0x23872)
   •  FB %u info not  (pos: 0x23873)
   • FB %u info not f (pos: 0x23874)
   • B %u info not fo (pos: 0x23875)
   •  %u info not fou (pos: 0x23876)
   • %u info not foun (pos: 0x23877)
   • [%s:%d] ERROR er (pos: 0x23889)
   • %s:%d] ERROR err (pos: 0x2388a)
   • s:%d] ERROR err( (pos: 0x2388b)
   • :%d] ERROR err(% (pos: 0x2388c)
   • %d] ERROR err(%0 (pos: 0x2388d)
   • d] ERROR err(%04 (pos: 0x2388e)
   • ] ERROR err(%04x (pos: 0x2388f)
   •  ERROR err(%04x) (pos: 0x23890)
   • ERROR err(%04x)  (pos: 0x23891)
   • RROR err(%04x) c (pos: 0x23892)
   • ROR err(%04x) cr (pos: 0x23893)
   • OR err(%04x) cre (pos: 0x23894)
   • R err(%04x) crea (pos: 0x23895)
   •  err(%04x) creat (pos: 0x23896)
   • err(%04x) create (pos: 0x23897)
   • rr(%04x) create  (pos: 0x23898)
   • r(%04x) create F (pos: 0x23899)
   • (%04x) create FB (pos: 0x2389a)
   • %04x) create FB  (pos: 0x2389b)
   • 04x) create FB % (pos: 0x2389c)
   • 4x) create FB %u (pos: 0x2389d)
   • x) create FB %u  (pos: 0x2389e)
   • ) create FB %u f (pos: 0x2389f)
   •  create FB %u fa (pos: 0x238a0)
   • create FB %u fai (pos: 0x238a1)
   • reate FB %u fail (pos: 0x238a2)
   • [%s:%d] set TX % (pos: 0x238b3)
   • %s:%d] set TX %u (pos: 0x238b4)
   • s:%d] set TX %u  (pos: 0x238b5)
   • :%d] set TX %u G (pos: 0x238b6)
   • %d] set TX %u GL (pos: 0x238b7)
   • d] set TX %u GL_ (pos: 0x238b8)
   • ] set TX %u GL_T (pos: 0x238b9)
   •  set TX %u GL_TE (pos: 0x238ba)
   • set TX %u GL_TEX (pos: 0x238bb)
   • et TX %u GL_TEXT (pos: 0x238bc)
   • t TX %u GL_TEXTU (pos: 0x238bd)
   •  TX %u GL_TEXTUR (pos: 0x238be)
   • TX %u GL_TEXTURE (pos: 0x238bf)
   • X %u GL_TEXTURE_ (pos: 0x238c0)
   •  %u GL_TEXTURE_M (pos: 0x238c1)
   • %u GL_TEXTURE_MA (pos: 0x238c2)
   • u GL_TEXTURE_MAG (pos: 0x238c3)
   •  GL_TEXTURE_MAG_ (pos: 0x238c4)
   • GL_TEXTURE_MAG_F (pos: 0x238c5)
   • L_TEXTURE_MAG_FI (pos: 0x238c6)
   • _TEXTURE_MAG_FIL (pos: 0x238c7)
   • TEXTURE_MAG_FILT (pos: 0x238c8)
   • EXTURE_MAG_FILTE (pos: 0x238c9)
   • XTURE_MAG_FILTER (pos: 0x238ca)
   • TURE_MAG_FILTER  (pos: 0x238cb)
   • URE_MAG_FILTER = (pos: 0x238cc)
   • RE_MAG_FILTER =  (pos: 0x238cd)
   • E_MAG_FILTER = % (pos: 0x238ce)
   • _MAG_FILTER = %0 (pos: 0x238cf)
   • MAG_FILTER = %04 (pos: 0x238d0)
   • AG_FILTER = %04x (pos: 0x238d1)
   • [%s:%d] blit TX  (pos: 0x238f6)
   • %s:%d] blit TX % (pos: 0x238f7)
   • s:%d] blit TX %u (pos: 0x238f8)
   • :%d] blit TX %u  (pos: 0x238f9)
   • %d] blit TX %u - (pos: 0x238fa)
   • d] blit TX %u -> (pos: 0x238fb)
   • ] blit TX %u ->  (pos: 0x238fc)
   •  blit TX %u -> T (pos: 0x238fd)
   • blit TX %u -> TX (pos: 0x238fe)
   • lit TX %u -> TX  (pos: 0x238ff)
   • it TX %u -> TX % (pos: 0x23900)
   • t TX %u -> TX %u (pos: 0x23901)
   •  TX %u -> TX %u  (pos: 0x23902)
   • TX %u -> TX %u i (pos: 0x23903)
   • X %u -> TX %u if (pos: 0x23904)
   •  %u -> TX %u ifo (pos: 0x23905)
   • %u -> TX %u ifor (pos: 0x23906)
   • u -> TX %u iform (pos: 0x23907)
   •  -> TX %u iforma (pos: 0x23908)
   • -> TX %u iformat (pos: 0x23909)
   • > TX %u iformat: (pos: 0x2390a)
   •  TX %u iformat:% (pos: 0x2390b)
   • TX %u iformat:%d (pos: 0x2390c)
   • [%s:%d] read pix (pos: 0x2391d)
   • %s:%d] read pixe (pos: 0x2391e)
   • s:%d] read pixel (pos: 0x2391f)
   • :%d] read pixels (pos: 0x23920)
   • %d] read pixels  (pos: 0x23921)
   • pixels from FB % (pos: 0x2392a)
   • ixels from FB %d (pos: 0x2392b)
   • xels from FB %d  (pos: 0x2392c)
   • els from FB %d ( (pos: 0x2392d)
   • ls from FB %d (% (pos: 0x2392e)
   • s from FB %d (%d (pos: 0x2392f)
   •  from FB %d (%d, (pos: 0x23930)
   • from FB %d (%d,% (pos: 0x23931)
   • rom FB %d (%d,%d (pos: 0x23932)
   • om FB %d (%d,%d) (pos: 0x23933)
   • m FB %d (%d,%d), (pos: 0x23934)
   •  FB %d (%d,%d),( (pos: 0x23935)
   • FB %d (%d,%d),(% (pos: 0x23936)
   • B %d (%d,%d),(%d (pos: 0x23937)
   •  %d (%d,%d),(%d, (pos: 0x23938)
   • %d (%d,%d),(%d,% (pos: 0x23939)
   • d (%d,%d),(%d,%d (pos: 0x2393a)
   •  (%d,%d),(%d,%d) (pos: 0x2393b)
   • (%d,%d),(%d,%d)  (pos: 0x2393c)
   • %d,%d),(%d,%d) - (pos: 0x2393d)
   • d,%d),(%d,%d) -> (pos: 0x2393e)
   • ,%d),(%d,%d) ->  (pos: 0x2393f)
   • %d),(%d,%d) -> % (pos: 0x23940)
   • d),(%d,%d) -> %d (pos: 0x23941)
   • ),(%d,%d) -> %d  (pos: 0x23942)
   • ,(%d,%d) -> %d ( (pos: 0x23943)
   • (%d,%d) -> %d (% (pos: 0x23944)
   • %d,%d) -> %d (%d (pos: 0x23945)
   • d,%d) -> %d (%d, (pos: 0x23946)
   • ,%d) -> %d (%d,% (pos: 0x23947)
   • %d) -> %d (%d,%d (pos: 0x23948)
   • d) -> %d (%d,%d) (pos: 0x23949)
   • ) -> %d (%d,%d), (pos: 0x2394a)
   •  -> %d (%d,%d),( (pos: 0x2394b)
   • -> %d (%d,%d),(% (pos: 0x2394c)
   • > %d (%d,%d),(%d (pos: 0x2394d)
   •  %d (%d,%d),(%d, (pos: 0x2394e)
   • %d (%d,%d),(%d,% (pos: 0x2394f)
   • d (%d,%d),(%d,%d (pos: 0x23950)
   •  (%d,%d),(%d,%d) (pos: 0x23951)
   • [%s:%d] FB:%u At (pos: 0x23962)
   • %s:%d] FB:%u Att (pos: 0x23963)
   • s:%d] FB:%u Atta (pos: 0x23964)
   • :%d] FB:%u Attac (pos: 0x23965)
   • %d] FB:%u Attach (pos: 0x23966)
   • d] FB:%u Attach: (pos: 0x23967)
   • ] FB:%u Attach:% (pos: 0x23968)
   •  FB:%u Attach:%s (pos: 0x23969)
   • FB:%u Attach:%s  (pos: 0x2396a)
   • B:%u Attach:%s R (pos: 0x2396b)
   • :%u Attach:%s RB (pos: 0x2396c)
   • %u Attach:%s RB: (pos: 0x2396d)
   • u Attach:%s RB:% (pos: 0x2396e)
   •  Attach:%s RB:%u (pos: 0x2396f)
   • [%s:%d] ERROR %s (pos: 0x23980)
   • %s:%d] ERROR %s  (pos: 0x23981)
   • s:%d] ERROR %s c (pos: 0x23982)
   • :%d] ERROR %s cr (pos: 0x23983)
   • %d] ERROR %s cre (pos: 0x23984)
   • d] ERROR %s crea (pos: 0x23985)
   • ] ERROR %s creat (pos: 0x23986)
   •  ERROR %s create (pos: 0x23987)
   • ERROR %s create  (pos: 0x23988)
   • RROR %s create F (pos: 0x23989)
   • ROR %s create FB (pos: 0x2398a)
   • OR %s create FB  (pos: 0x2398b)
   • R %s create FB % (pos: 0x2398c)
   •  %s create FB %u (pos: 0x2398d)
   • %s create FB %u  (pos: 0x2398e)
   • s create FB %u s (pos: 0x2398f)
   •  create FB %u st (pos: 0x23990)
   • create FB %u sta (pos: 0x23991)
   • reate FB %u stat (pos: 0x23992)
   • eate FB %u statu (pos: 0x23993)
   • ate FB %u status (pos: 0x23994)
   • te FB %u status  (pos: 0x23995)
   • e FB %u status = (pos: 0x23996)
   •  FB %u status =  (pos: 0x23997)
   • FB %u status = % (pos: 0x23998)
   • B %u status = %0 (pos: 0x23999)
   •  %u status = %04 (pos: 0x2399a)
   • %u status = %04x (pos: 0x2399b)
   • ScDetect[%p->%s( (pos: 0x239cc)
   • cDetect[%p->%s() (pos: 0x239cd)
   • Detect[%p->%s(): (pos: 0x239ce)
   • etect[%p->%s():: (pos: 0x239cf)
   • tect[%p->%s()::% (pos: 0x239d0)
   • ect[%p->%s()::%d (pos: 0x239d1)
   • ct[%p->%s()::%d] (pos: 0x239d2)
   • t[%p->%s()::%d]  (pos: 0x239d3)
   • [%p->%s()::%d] G (pos: 0x239d4)
   • %p->%s()::%d] Ge (pos: 0x239d5)
   • p->%s()::%d] Get (pos: 0x239d6)
   • ->%s()::%d] Get  (pos: 0x239d7)
   • >%s()::%d] Get F (pos: 0x239d8)
   • %s()::%d] Get Fp (pos: 0x239d9)
   • s()::%d] Get Fps (pos: 0x239da)
   • ()::%d] Get FpsA (pos: 0x239db)
   • )::%d] Get FpsAc (pos: 0x239dc)
   • ::%d] Get FpsAct (pos: 0x239dd)
   • :%d] Get FpsActo (pos: 0x239de)
   • %d] Get FpsActor (pos: 0x239df)
   • ] Get FpsActor % (pos: 0x239e1)
   •  Get FpsActor %s (pos: 0x239e2)
   • Get FpsActor %s  (pos: 0x239e3)
   • et FpsActor %s f (pos: 0x239e4)
   • t FpsActor %s fr (pos: 0x239e5)
   •  FpsActor %s fro (pos: 0x239e6)
   • FpsActor %s from (pos: 0x239e7)
   • psActor %s from  (pos: 0x239e8)
   • sActor %s from G (pos: 0x239e9)
   • Actor %s from Ge (pos: 0x239ea)
   • ctor %s from Get (pos: 0x239eb)
   • tor %s from GetO (pos: 0x239ec)
   • or %s from GetOp (pos: 0x239ed)
   • r %s from GetOpt (pos: 0x239ee)
   •  %s from GetOpti (pos: 0x239ef)
   • %s from GetOptio (pos: 0x239f0)
   •  from GetOption! (pos: 0x239f2)
   • [%s:%d] FB %u dr (pos: 0x23ad1)
   • %s:%d] FB %u dra (pos: 0x23ad2)
   • s:%d] FB %u draw (pos: 0x23ad3)
   • :%d] FB %u drawc (pos: 0x23ad4)
   • %d] FB %u drawca (pos: 0x23ad5)
   • d] FB %u drawcal (pos: 0x23ad6)
   • ] FB %u drawcall (pos: 0x23ad7)
   •  FB %u drawcall  (pos: 0x23ad8)
   • FB %u drawcall % (pos: 0x23ad9)
   • B %u drawcall %u (pos: 0x23ada)
   •  %u drawcall %u  (pos: 0x23adb)
   • %u drawcall %u < (pos: 0x23adc)
   • u drawcall %u <  (pos: 0x23add)
   •  drawcall %u < % (pos: 0x23ade)
   • drawcall %u < %u (pos: 0x23adf)
   • [%s:%d] Set acti (pos: 0x23af0)
   • %s:%d] Set activ (pos: 0x23af1)
   • s:%d] Set active (pos: 0x23af2)
   • :%d] Set active  (pos: 0x23af3)
   • %d] Set active = (pos: 0x23af4)
   • d] Set active =  (pos: 0x23af5)
   • ] Set active = % (pos: 0x23af6)
   •  Set active = %d (pos: 0x23af7)
   • [%s:%d] set glFr (pos: 0x23b08)
   • %s:%d] set glFra (pos: 0x23b09)
   • s:%d] set glFram (pos: 0x23b0a)
   • :%d] set glFrame (pos: 0x23b0b)
   • %d] set glFrameb (pos: 0x23b0c)
   • enderbuffer FB = (pos: 0x23b22)
   • nderbuffer FB =  (pos: 0x23b23)
   • derbuffer FB = 0 (pos: 0x23b24)
   • [%s:%d] ERROR ov (pos: 0x23b35)
   • %s:%d] ERROR ove (pos: 0x23b36)
   • s:%d] ERROR over (pos: 0x23b37)
   • :%d] ERROR overw (pos: 0x23b38)
   • %d] ERROR overwr (pos: 0x23b39)
   • R overwrite RB % (pos: 0x23b41)
   •  overwrite RB %u (pos: 0x23b42)
   • overwrite RB %u  (pos: 0x23b43)
   • verwrite RB %u < (pos: 0x23b44)
   • erwrite RB %u <- (pos: 0x23b45)
   • rwrite RB %u <-  (pos: 0x23b46)
   • write RB %u <- % (pos: 0x23b47)
   • rite RB %u <- %u (pos: 0x23b48)
   • [%s:%d] insert R (pos: 0x23b59)
   • %s:%d] insert RB (pos: 0x23b5a)
   • s:%d] insert RB  (pos: 0x23b5b)
   • :%d] insert RB % (pos: 0x23b5c)
   • %d] insert RB %u (pos: 0x23b5d)
   • d] insert RB %u  (pos: 0x23b5e)
   • ] insert RB %u < (pos: 0x23b5f)
   •  insert RB %u <- (pos: 0x23b60)
   • insert RB %u <-  (pos: 0x23b61)
   • nsert RB %u <- % (pos: 0x23b62)
   • sert RB %u <- %u (pos: 0x23b63)
   • [%s:%d] ERROR cr (pos: 0x23b86)
   • %s:%d] ERROR cre (pos: 0x23b87)
   • s:%d] ERROR crea (pos: 0x23b88)
   • :%d] ERROR creat (pos: 0x23b89)
   • %d] ERROR create (pos: 0x23b8a)
   • RROR create FB % (pos: 0x23b8f)
   • ROR create FB %u (pos: 0x23b90)
   • OR create FB %u  (pos: 0x23b91)
   • R create FB %u s (pos: 0x23b92)
   •  create FB %u st (pos: 0x23b93)
   • create FB %u sta (pos: 0x23b94)
   • reate FB %u stat (pos: 0x23b95)
   • eate FB %u statu (pos: 0x23b96)
   • ate FB %u status (pos: 0x23b97)
   • te FB %u status  (pos: 0x23b98)
   • e FB %u status = (pos: 0x23b99)
   •  FB %u status =  (pos: 0x23b9a)
   • FB %u status = % (pos: 0x23b9b)
   • B %u status = %0 (pos: 0x23b9c)
   •  %u status = %04 (pos: 0x23b9d)
   • %u status = %04x (pos: 0x23b9e)
   • [%s:%d] TX %u Ch (pos: 0x23bc7)
   • %s:%d] TX %u Cha (pos: 0x23bc8)
   • s:%d] TX %u Chan (pos: 0x23bc9)
   • :%d] TX %u Chang (pos: 0x23bca)
   • %d] TX %u Change (pos: 0x23bcb)
   • d] TX %u Change  (pos: 0x23bcc)
   • ] TX %u Change G (pos: 0x23bcd)
   •  TX %u Change GL (pos: 0x23bce)
   • TX %u Change GL_ (pos: 0x23bcf)
   • X %u Change GL_T (pos: 0x23bd0)
   •  %u Change GL_TE (pos: 0x23bd1)
   • %u Change GL_TEX (pos: 0x23bd2)
   • u Change GL_TEXT (pos: 0x23bd3)
   •  Change GL_TEXTU (pos: 0x23bd4)
   • Change GL_TEXTUR (pos: 0x23bd5)
   • hange GL_TEXTURE (pos: 0x23bd6)
   • ange GL_TEXTURE_ (pos: 0x23bd7)
